<span style='font-size: 12px; font-weight: normal; opacity: 0.6;'>Task Type</span>,<span style='visibility: hidden;'>dummy</span>,,,,,,,,,<a id=10 href='https://euroeval.com/tasks/sentiment-classification/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Sentiment classification</a>,<a id=11 href='https://euroeval.com/tasks/named-entity-recognition/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Named entity recognition</a>,<a id=12 href='https://euroeval.com/tasks/linguistic-acceptability/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Linguistic acceptability</a>,<a id=13 href='https://euroeval.com/tasks/reading-comprehension/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Reading comprehension</a>,<a id=14 href='https://euroeval.com/tasks/summarization/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Summarization</a>,<a id=15 href='https://euroeval.com/tasks/knowledge/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Knowledge</a>,<a id=16 href='https://euroeval.com/tasks/common-sense-reasoning/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Common sense reasoning</a>,<span style='visibility: hidden;'>hidden</span>,,,,,,
<a href='https://hf.co/mistralai/Ministral-3-8B-Base-2512'>mistralai/Ministral-3-8B-Base-2512 (val)</a>,🧠,2.55,8918026240.0,131072.0,8192.0,✓,✗,(✓),✓,19.80 ± 1.84 / 44.26 ± 1.22,78.68 ± 1.53 / 78.68 ± 1.53,28.70 ± 2.17 / 56.42 ± 2.09,66.05 ± 1.16 / 42.16 ± 1.35,25.69 ± 1.51 / 27.05 ± 2.00,51.56 ± 2.77 / 64.22 ± 2.06,-5.85 ± 3.11 / 53.75 ± 1.62,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/deepcogito/cogito-v1-preview-qwen-14B'>deepcogito/cogito-v1-preview-qwen-14B</a>,📝,2.56,14765947904.0,151665.0,131072.0,✓,✗,(✓),✗,26.36 ± 0.82 / 49.23 ± 0.50,74.85 ± 1.92 / 74.85 ± 1.92,20.26 ± 5.90 / 51.34 ± 4.31,30.16 ± 0.81 / 0.13 ± 0.10,32.79 ± 0.20 / 37.24 ± 0.17,49.64 ± 2.94 / 61.91 ± 2.28,12.78 ± 2.44 / 56.39 ± 1.22,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/google/gemma-4-E2B-it'>google/gemma-4-E2B-it (val)</a>,📝,2.58,5123178979.0,262144.0,8192.0,✓,✗,(✓),✓,21.45 ± 1.04 / 46.17 ± 0.75,72.88 ± 0.91 / 72.88 ± 0.91,13.52 ± 4.24 / 56.19 ± 2.21,58.36 ± 0.73 / 36.39 ± 0.78,33.87 ± 0.27 / 39.35 ± 0.30,23.52 ± 3.55 / 42.81 ± 2.62,17.12 ± 3.32 / 55.78 ± 1.31,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/mii-llm/nesso-4B'>mii-llm/nesso-4B</a>,📝,2.62,4022468096.0,151936.0,262144.0,✗,✗,(✓),✗,24.61 ± 1.37 / 48.57 ± 0.89,68.70 ± 1.85 / 68.70 ± 1.85,12.19 ± 5.10 / 48.71 ± 3.32,65.62 ± 0.55 / 41.09 ± 1.38,31.72 ± 0.78 / 35.65 ± 1.16,32.13 ± 3.16 / 48.56 ± 2.49,6.80 ± 2.08 / 53.39 ± 1.07,16.11.0.dev0,16.11.0.dev0,16.11.0.dev0,16.11.0.dev0,16.15.0.dev0,16.11.0.dev0,16.11.0.dev0
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-8B'>deepcogito/cogito-v1-preview-llama-8B</a>,📝,2.65,8030261248.0,128256.0,131072.0,✓,✗,(✓),✗,23.31 ± 1.32 / 47.76 ± 0.78,74.08 ± 1.54 / 74.08 ± 1.54,19.92 ± 5.08 / 58.11 ± 2.69,41.98 ± 3.19 / 7.05 ± 1.79,33.82 ± 0.17 / 38.41 ± 0.18,36.61 ± 1.76 / 51.81 ± 1.49,7.63 ± 1.76 / 53.78 ± 0.96,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/mistralai/Ministral-3-3B-Instruct-2512'>mistralai/Ministral-3-3B-Instruct-2512</a>,📝,2.66,?,?,?,✓,✗,(✓),✓,23.55 ± 0.99 / 47.72 ± 0.65,67.29 ± 2.03 / 67.29 ± 2.03,17.00 ± 7.77 / 56.28 ± 5.09,59.06 ± 0.96 / 35.33 ± 1.48,30.48 ± 0.16 / 35.64 ± 0.18,34.53 ± 4.29 / 49.53 ± 3.36,6.54 ± 2.25 / 52.96 ± 1.06,16.17.0,16.17.0,16.17.0,16.17.0,16.17.0,16.17.0,16.17.0
<a href='https://hf.co/mistralai/Ministral-3-3B-Reasoning-2512'>mistralai/Ministral-3-3B-Reasoning-2512</a>,📝,2.67,?,?,?,✓,✗,(✓),✓,25.93 ± 1.03 / 49.95 ± 0.75,69.23 ± 2.94 / 69.23 ± 2.94,8.36 ± 5.37 / 38.90 ± 3.77,61.56 ± 1.16 / 36.16 ± 2.16,30.53 ± 0.33 / 35.38 ± 0.39,34.67 ± 1.57 / 50.79 ± 1.25,3.92 ± 1.56 / 52.07 ± 0.75,16.17.0,16.17.0,16.17.0,16.17.0,16.17.0,16.17.0,16.17.0
<a href='https://hf.co/meta-llama/Llama-3.1-8B-Instruct'>meta-llama/Llama-3.1-8B-Instruct</a>,📝,2.68,8030261248.0,128256.0,131072.0,✓,✗,(✓),✓,22.29 ± 1.22 / 45.72 ± 0.93,73.94 ± 1.47 / 73.94 ± 1.47,13.37 ± 4.05 / 54.12 ± 2.34,40.27 ± 1.65 / 7.47 ± 1.60,34.70 ± 0.37 / 38.97 ± 0.69,31.44 ± 3.52 / 48.34 ± 2.49,11.65 ± 2.60 / 55.84 ± 1.27,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/Unbabel/Tower-Plus-9B'>Unbabel/Tower-Plus-9B (val)</a>,📝,2.68,9241705984.0,256000.0,8192.0,✗,✗,(✓),✗,18.51 ± 2.09 / 44.36 ± 1.51,72.02 ± 2.98 / 72.02 ± 2.98,9.07 ± 5.68 / 53.20 ± 3.06,62.96 ± 1.25 / 37.22 ± 2.04,33.57 ± 0.43 / 38.81 ± 0.48,27.78 ± 6.29 / 44.38 ± 4.09,4.49 ± 5.95 / 55.55 ± 3.07,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.17.0.dev0,16.16.1.dev0,16.16.1.dev0
<a href='https://hf.co/openai/gpt-oss-20b'>openai/gpt-oss-20b#high</a>,🤔,2.70,21511953984.0,201088.0,131072.0,✓,✗,✗,✓,23.55 ± 1.80 / 48.75 ± 1.23,65.94 ± 1.87 / 65.94 ± 1.87,21.74 ± 3.33 / 60.14 ± 1.80,50.71 ± 0.81 / 32.81 ± 0.84,18.76 ± 1.97 / 23.17 ± 2.40,62.74 ± 5.61 / 71.41 ± 4.40,17.45 ± 2.57 / 57.96 ± 1.41,16.12.0.dev0,16.12.0.dev0,16.12.0.dev0,16.12.0.dev0,16.15.0.dev0,16.12.0.dev0,16.12.0.dev0
"<a href='https://platform.openai.com/docs/models/gpt-5.4-nano'>openai/gpt-5.4-nano-2026-03-17#none (zero-shot, val)</a>",🤔,2.70,?,?,400000.0,✓,✗,✗,✓,21.51 ± 1.22 / 47.20 ± 0.79,59.18 ± 0.78 / 59.18 ± 0.78,14.31 ± 3.49 / 55.30 ± 1.56,56.07 ± 0.62 / 32.63 ± 0.70,28.91 ± 0.14 / 35.98 ± 0.15,49.19 ± 2.50 / 61.88 ± 1.92,15.41 ± 3.23 / 54.92 ± 1.31,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/allenai/Llama-3.1-Tulu-3-8B-SFT'>allenai/Llama-3.1-Tulu-3-8B-SFT</a>,📝,2.73,8030326784.0,128264.0,131072.0,✓,✗,(✓),✓,15.94 ± 1.90 / 43.23 ± 1.76,73.87 ± 1.83 / 73.87 ± 1.83,15.01 ± 4.42 / 53.46 ± 2.19,62.93 ± 1.28 / 38.91 ± 1.93,29.58 ± 2.12 / 31.71 ± 2.87,27.83 ± 2.34 / 45.12 ± 1.73,12.37 ± 2.03 / 56.03 ± 0.94,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/google/gemma-4-31B'>google/gemma-4-31B (val)</a>,🧠,2.74,31273088876.0,262144.0,8192.0,✓,✗,(✓),✓,17.33 ± 1.94 / 43.42 ± 1.52,73.39 ± 1.11 / 73.39 ± 1.11,15.87 ± 6.03 / 56.81 ± 2.90,60.34 ± 1.74 / 37.53 ± 1.85,21.02 ± 0.95 / 21.47 ± 1.01,49.91 ± 3.33 / 62.34 ± 2.46,18.19 ± 3.55 / 58.75 ± 2.14,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/google/gemma-3-4b-it'>google/gemma-3-4b-it</a>,📝,2.78,4300079472.0,262144.0,8192.0,✓,✗,(✓),✓,26.21 ± 1.11 / 49.13 ± 0.85,71.03 ± 1.01 / 71.03 ± 1.01,22.76 ± 4.46 / 60.62 ± 2.17,19.29 ± 0.68 / 0.09 ± 0.10,31.96 ± 0.12 / 37.03 ± 0.14,34.11 ± 2.30 / 50.15 ± 1.68,7.77 ± 2.38 / 53.67 ± 1.22,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/allenai/Olmo-3.1-32B-Think'>allenai/Olmo-3.1-32B-Think (val)</a>,🤔,2.82,32233522176.0,100278.0,65536.0,✗,✗,(✓),✓,12.84 ± 1.81 / 41.27 ± 1.19,75.93 ± 0.90 / 75.93 ± 0.90,6.18 ± 5.83 / 38.85 ± 2.52,53.14 ± 0.66 / 33.83 ± 0.89,24.09 ± 1.08 / 27.18 ± 1.03,52.76 ± 3.07 / 63.44 ± 2.70,13.87 ± 2.83 / 58.44 ± 1.41,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/allenai/Olmo-3.1-32B-Instruct-DPO'>allenai/Olmo-3.1-32B-Instruct-DPO</a>,📝,2.85,32233522176.0,100278.0,65536.0,✗,✗,(✓),✓,18.09 ± 1.02 / 43.93 ± 0.79,69.15 ± 1.79 / 69.15 ± 1.79,12.49 ± 4.12 / 52.06 ± 3.73,59.18 ± 1.25 / 34.20 ± 1.97,30.20 ± 0.38 / 34.09 ± 0.55,27.90 ± 2.79 / 45.32 ± 2.30,1.69 ± 2.43 / 50.71 ± 1.32,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/speakleash/Bielik-11B-v2.3-Instruct'>speakleash/Bielik-11B-v2.3-Instruct (val)</a>,📝,2.86,11168796672.0,32128.0,32768.0,✓,✓,(✓),✓,16.07 ± 1.58 / 40.84 ± 1.00,69.11 ± 2.19 / 69.11 ± 2.19,8.09 ± 4.04 / 46.42 ± 3.03,51.67 ± 1.04 / 29.55 ± 1.12,34.61 ± 0.25 / 38.76 ± 0.28,25.93 ± 3.00 / 44.69 ± 2.27,1.74 ± 2.90 / 56.88 ± 1.89,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/CohereLabs/tiny-aya-water'>CohereLabs/tiny-aya-water (val)</a>,📝,2.87,3349227520.0,262144.0,500000.0,✗,✗,(✓),✓,18.24 ± 2.80 / 42.57 ± 2.90,68.06 ± 2.48 / 68.06 ± 2.48,0.00 ± 0.00 / 33.20 ± 1.40,56.60 ± 1.42 / 35.03 ± 1.89,34.80 ± 0.25 / 39.33 ± 0.29,17.75 ± 5.04 / 37.97 ± 3.93,4.39 ± 7.16 / 63.20 ± 2.46,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.17.0.dev0,16.16.1.dev0,16.16.1.dev0
<a href='https://hf.co/mistralai/Ministral-3-14B-Reasoning-2512'>mistralai/Ministral-3-14B-Reasoning-2512 (val)</a>,📝,2.87,13945031680.0,131072.0,8192.0,✓,✗,(✓),✓,21.90 ± 1.87 / 47.73 ± 1.30,77.60 ± 0.65 / 77.60 ± 0.65,31.70 ± 3.20 / 58.29 ± 1.69,70.23 ± 1.11 / 48.13 ± 1.19,0.44 ± 0.21 / 0.45 ± 0.21,54.57 ± 2.68 / 66.09 ± 2.02,17.44 ± 1.57 / 59.84 ± 0.75,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/Qwen/Qwen3.5-2B'>Qwen/Qwen3.5-2B (val)</a>,📝,2.87,2274067232.0,248044.0,8192.0,✓,✗,(✓),✓,23.51 ± 2.24 / 37.65 ± 0.91,68.43 ± 3.46 / 68.43 ± 3.46,6.23 ± 6.71 / 36.63 ± 3.06,46.21 ± 1.79 / 18.02 ± 1.61,33.48 ± 0.55 / 38.84 ± 0.64,20.96 ± 4.72 / 42.03 ± 2.87,3.88 ± 6.09 / 56.56 ± 3.27,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0
<a href='https://hf.co/google/gemma-3-4b-pt'>google/gemma-3-4b-pt</a>,🧠,2.88,4300079472.0,262144.0,8192.0,✓,✗,(✓),✓,18.93 ± 1.73 / 42.05 ± 1.95,71.74 ± 1.55 / 71.74 ± 1.55,6.45 ± 3.86 / 42.51 ± 4.12,60.40 ± 1.42 / 36.48 ± 2.09,23.85 ± 1.58 / 24.64 ± 1.93,34.21 ± 2.30 / 49.93 ± 1.88,2.94 ± 2.39 / 51.27 ± 1.32,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/CohereLabs/tiny-aya-global'>CohereLabs/tiny-aya-global (val)</a>,📝,2.89,3349227520.0,262144.0,500000.0,✗,✗,(✓),✓,18.12 ± 2.58 / 38.96 ± 2.62,66.47 ± 3.69 / 66.47 ± 3.69,0.00 ± 0.00 / 33.20 ± 1.40,54.36 ± 1.93 / 33.32 ± 1.82,35.09 ± 0.33 / 39.70 ± 0.35,16.11 ± 4.15 / 36.88 ± 3.10,8.09 ± 6.27 / 63.98 ± 2.13,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.17.0.dev0,16.16.1.dev0,16.16.1.dev0
<a href='https://hf.co/mistralai/Ministral-3-3B-Base-2512'>mistralai/Ministral-3-3B-Base-2512 (val)</a>,🧠,2.92,3849090048.0,131072.0,8192.0,✓,✗,(✓),✓,13.53 ± 2.12 / 40.23 ± 1.75,74.13 ± 1.50 / 74.13 ± 1.50,16.92 ± 4.93 / 51.48 ± 4.33,66.07 ± 0.93 / 42.68 ± 1.24,21.27 ± 1.55 / 22.15 ± 1.95,33.55 ± 2.90 / 50.62 ± 2.05,4.36 ± 2.15 / 52.97 ± 1.39,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/Qwen/Qwen3-1.7B'>Qwen/Qwen3-1.7B#no-thinking</a>,📝,2.95,2031739904.0,151936.0,40960.0,✓,✗,✗,✓,20.51 ± 1.49 / 40.70 ± 1.89,64.61 ± 3.44 / 64.61 ± 3.44,5.41 ± 5.92 / 47.00 ± 4.75,50.47 ± 0.99 / 30.49 ± 1.41,32.34 ± 0.18 / 36.84 ± 0.21,19.51 ± 3.07 / 39.63 ± 2.24,0.21 ± 2.30 / 49.96 ± 0.97,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/allenai/Olmo-3.1-32B-Instruct'>allenai/Olmo-3.1-32B-Instruct</a>,📝,2.96,32233522176.0,100278.0,65536.0,✗,✗,(✓),✓,15.46 ± 1.58 / 42.58 ± 0.93,68.67 ± 1.54 / 68.67 ± 1.54,2.93 ± 7.05 / 48.52 ± 4.55,57.65 ± 1.17 / 35.22 ± 1.69,30.32 ± 0.23 / 34.19 ± 0.34,25.87 ± 3.40 / 43.74 ± 2.62,2.36 ± 2.14 / 51.07 ± 1.18,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/LGAI-EXAONE/EXAONE-4.0-32B'>LGAI-EXAONE/EXAONE-4.0-32B (val)</a>,📝,3.04,32003216384.0,102400.0,131072.0,✗,✗,(✓),✗,14.13 ± 2.07 / 40.94 ± 1.20,72.41 ± 1.18 / 72.41 ± 1.18,-4.43 ± 3.21 / 33.05 ± 1.03,56.49 ± 0.73 / 30.48 ± 1.20,31.28 ± 0.31 / 35.04 ± 0.37,17.31 ± 2.99 / 36.88 ± 2.30,0.26 ± 3.35 / 55.08 ± 1.73,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/meta-llama/Llama-3.1-8B'>meta-llama/Llama-3.1-8B</a>,🧠,3.04,8030261248.0,128256.0,131072.0,✓,✗,(✓),✓,13.81 ± 1.77 / 41.00 ± 1.25,71.62 ± 1.84 / 71.62 ± 1.84,6.46 ± 4.14 / 52.18 ± 1.96,61.84 ± 1.02 / 34.11 ± 2.25,24.88 ± 1.85 / 26.39 ± 2.38,20.11 ± 3.75 / 39.88 ± 2.83,3.20 ± 2.51 / 51.40 ± 1.23,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/Qwen/Qwen3.5-2B-Base'>Qwen/Qwen3.5-2B-Base (val)</a>,🧠,3.05,2274067232.0,248044.0,8192.0,✓,✗,(✓),✓,22.06 ± 1.22 / 35.82 ± 1.16,69.41 ± 0.89 / 69.41 ± 0.89,0.99 ± 2.70 / 38.23 ± 2.56,60.91 ± 0.98 / 37.63 ± 1.01,22.39 ± 0.98 / 23.34 ± 1.26,12.00 ± 3.29 / 27.19 ± 2.47,4.05 ± 3.55 / 63.12 ± 1.34,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/allenai/Olmo-3.1-32B-Instruct-SFT'>allenai/Olmo-3.1-32B-Instruct-SFT</a>,📝,3.06,32233522176.0,100278.0,65536.0,✗,✗,(✓),✓,15.93 ± 0.96 / 42.80 ± 0.89,71.03 ± 2.07 / 71.03 ± 2.07,4.67 ± 5.39 / 39.89 ± 4.15,60.31 ± 2.04 / 37.94 ± 2.66,23.50 ± 1.16 / 24.15 ± 1.17,24.01 ± 2.50 / 42.52 ± 2.06,2.42 ± 2.74 / 51.16 ± 1.51,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8'>nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8 (val)</a>,🤔,3.07,30491811840.0,131072.0,262144.0,✓,✗,✗,✓,18.26 ± 1.70 / 44.14 ± 1.12,73.51 ± 1.06 / 73.51 ± 1.06,3.58 ± 2.89 / 37.48 ± 0.83,45.24 ± 1.10 / 29.86 ± 1.44,16.26 ± 0.40 / 21.65 ± 0.39,50.99 ± 4.39 / 63.28 ± 3.24,4.41 ± 4.35 / 51.02 ± 1.82,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/arcee-ai/Trinity-Mini'>arcee-ai/Trinity-Mini (val)</a>,🤔,3.09,26123974400.0,200192.0,131072.0,✗,✗,(✓),✗,16.90 ± 1.35 / 42.62 ± 1.00,60.97 ± 1.49 / 60.97 ± 1.49,15.40 ± 5.73 / 57.08 ± 2.94,43.08 ± 1.14 / 26.60 ± 1.36,17.44 ± 0.43 / 22.76 ± 0.53,44.75 ± 4.65 / 58.44 ± 3.55,15.94 ± 4.34 / 59.14 ± 1.93,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0
<a href='https://hf.co/nvidia/Nemotron-Cascade-2-30B-A3B'>nvidia/Nemotron-Cascade-2-30B-A3B (val)</a>,🤔,3.10,31577937344.0,131072.0,262144.0,✓,✗,(✓),✓,14.04 ± 1.63 / 41.69 ± 0.98,73.83 ± 0.94 / 73.83 ± 0.94,6.82 ± 3.42 / 45.47 ± 2.43,49.05 ± 1.32 / 30.56 ± 1.63,13.56 ± 0.61 / 19.16 ± 0.75,50.57 ± 2.27 / 61.56 ± 2.22,15.97 ± 3.08 / 58.52 ± 1.76,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-Base-BF16'>nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-Base-BF16 (val)</a>,🧠,3.11,31577937344.0,131072.0,262144.0,✓,✗,✗,✓,15.23 ± 1.69 / 35.06 ± 1.13,72.82 ± 1.45 / 72.82 ± 1.45,1.91 ± 1.91 / 34.03 ± 1.10,61.60 ± 1.17 / 42.90 ± 1.29,22.16 ± 1.61 / 23.12 ± 2.08,18.49 ± 3.08 / 39.69 ± 2.20,-1.21 ± 2.69 / 53.36 ± 1.69,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16'>nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16 (val)</a>,🤔,3.14,31577934400.0,131072.0,262144.0,✓,✗,✗,✓,14.05 ± 1.65 / 41.61 ± 1.08,73.13 ± 0.87 / 73.13 ± 0.87,9.70 ± 3.92 / 40.96 ± 2.28,46.23 ± 1.16 / 30.47 ± 1.18,19.34 ± 0.48 / 25.47 ± 0.51,41.50 ± 3.82 / 56.56 ± 2.87,0.00 ± 3.74 / 48.52 ± 2.29,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
