<span style='font-size: 12px; font-weight: normal; opacity: 0.6;'>Task Type</span>,<span style='visibility: hidden;'>dummy</span>,,,,,,,,,<a id=10 href='https://euroeval.com/tasks/sentiment-classification/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Sentiment classification</a>,<a id=11 href='https://euroeval.com/tasks/named-entity-recognition/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Named entity recognition</a>,<a id=12 href='https://euroeval.com/tasks/linguistic-acceptability/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Linguistic acceptability</a>,<a id=13 href='https://euroeval.com/tasks/reading-comprehension/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Reading comprehension</a>,<a id=14 href='https://euroeval.com/tasks/summarization/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Summarization</a>,<a id=15 href='https://euroeval.com/tasks/knowledge/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Knowledge</a>,<a id=16 href='https://euroeval.com/tasks/common-sense-reasoning/' style='font-size: 12px; font-weight: normal; color: Grey; text-decoration: underline;'>Common sense reasoning</a>,<span style='visibility: hidden;'>hidden</span>,,,,,,
<a href='https://hf.co/google/gemma-4-26B-A4B'>google/gemma-4-26B-A4B (val)</a>,🧠,3.22,25805936206.0,262144.0,8192.0,✓,✗,(✓),✓,11.08 ± 2.59 / 39.50 ± 1.72,64.92 ± 1.65 / 64.92 ± 1.65,7.66 ± 4.36 / 53.12 ± 2.34,55.80 ± 1.26 / 28.22 ± 1.48,18.35 ± 1.30 / 18.55 ± 1.36,35.88 ± 3.95 / 51.56 ± 2.91,0.66 ± 3.07 / 53.91 ± 1.52,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-3B'>deepcogito/cogito-v1-preview-llama-3B</a>,📝,3.22,3606752256.0,128256.0,131072.0,✓,✗,(✓),✗,15.04 ± 2.47 / 32.61 ± 3.80,71.60 ± 2.73 / 71.60 ± 2.73,-1.01 ± 3.37 / 38.43 ± 2.78,16.96 ± 1.20 / 0.02 ± 0.04,33.26 ± 0.10 / 37.99 ± 0.14,14.45 ± 3.36 / 33.24 ± 3.21,2.33 ± 1.73 / 49.94 ± 0.80,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/occiglot/occiglot-7b-eu5-instruct'>occiglot/occiglot-7b-eu5-instruct</a>,📝,3.27,7241748480.0,32002.0,32768.0,✗,✗,(✓),✗,16.04 ± 1.39 / 38.13 ± 1.21,66.73 ± 3.04 / 66.73 ± 3.04,0.65 ± 2.46 / 40.96 ± 4.60,47.55 ± 1.36 / 28.43 ± 1.65,25.22 ± 2.40 / 27.04 ± 2.84,5.09 ± 2.19 / 27.20 ± 1.53,1.25 ± 3.43 / 49.44 ± 0.91,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/Qwen/Qwen3.5-0.8B'>Qwen/Qwen3.5-0.8B (val)</a>,📝,3.30,873436192.0,248044.0,8192.0,✓,✗,(✓),✓,11.61 ± 3.24 / 36.20 ± 3.31,63.85 ± 2.82 / 63.85 ± 2.82,0.00 ± 0.00 / 33.33 ± 1.40,46.30 ± 2.70 / 26.26 ± 2.43,29.33 ± 2.52 / 33.77 ± 3.15,-0.86 ± 8.28 / 23.91 ± 4.21,2.48 ± 3.41 / 37.42 ± 2.86,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0
<a href='https://hf.co/CohereLabs/tiny-aya-base'>CohereLabs/tiny-aya-base (val)</a>,🧠,3.31,3349227520.0,262144.0,500000.0,✗,✗,(✓),✓,12.68 ± 3.33 / 30.48 ± 3.21,67.00 ± 2.30 / 67.00 ± 2.30,1.20 ± 3.55 / 34.23 ± 1.87,46.24 ± 1.22 / 27.67 ± 1.57,22.38 ± 1.82 / 24.67 ± 2.28,-1.24 ± 4.55 / 22.81 ± 2.42,5.46 ± 7.00 / 62.42 ± 3.16,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.17.0.dev0,16.16.1.dev0,16.16.1.dev0
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct-DPO'>allenai/Olmo-3-7B-Instruct-DPO</a>,📝,3.41,7298011136.0,100278.0,65536.0,✗,✗,(✓),✓,11.99 ± 1.13 / 40.28 ± 0.82,58.19 ± 2.76 / 58.19 ± 2.76,1.49 ± 3.63 / 44.54 ± 3.68,35.42 ± 1.21 / 17.40 ± 1.19,27.66 ± 0.35 / 31.33 ± 0.42,5.42 ± 2.14 / 28.76 ± 1.62,3.23 ± 1.62 / 51.75 ± 0.81,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct'>allenai/Olmo-3-7B-Instruct</a>,📝,3.41,7298011136.0,100278.0,65536.0,✗,✗,(✓),✓,11.62 ± 1.14 / 39.86 ± 0.89,59.29 ± 2.48 / 59.29 ± 2.48,-5.11 ± 3.74 / 42.41 ± 2.81,38.67 ± 1.42 / 21.95 ± 1.36,27.68 ± 0.38 / 31.18 ± 0.51,6.72 ± 2.59 / 29.55 ± 1.81,1.92 ± 2.67 / 51.18 ± 1.20,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/allenai/Olmo-3-1025-7B'>allenai/Olmo-3-1025-7B</a>,🧠,3.45,7298011136.0,100278.0,65536.0,✓,✗,(✓),✓,10.42 ± 2.25 / 34.70 ± 2.42,65.85 ± 2.31 / 65.85 ± 2.31,-2.23 ± 5.08 / 44.03 ± 3.14,41.12 ± 0.91 / 25.51 ± 1.01,20.63 ± 1.81 / 21.43 ± 2.11,14.60 ± 1.59 / 34.73 ± 1.34,2.14 ± 2.28 / 50.07 ± 1.03,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/allenai/Olmo-3-7B-Think'>allenai/Olmo-3-7B-Think (val)</a>,🤔,3.46,7298011136.0,100278.0,65536.0,✗,✗,(✓),✓,7.13 ± 1.83 / 37.20 ± 1.16,66.52 ± 1.11 / 66.52 ± 1.11,-2.14 ± 7.44 / 44.45 ± 3.17,37.13 ± 1.00 / 23.22 ± 1.05,18.94 ± 0.85 / 23.16 ± 0.85,26.65 ± 4.39 / 44.53 ± 3.26,5.31 ± 3.92 / 52.50 ± 1.98,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/Qwen/Qwen3.5-0.8B-Base'>Qwen/Qwen3.5-0.8B-Base (val)</a>,🧠,3.48,873436192.0,248044.0,8192.0,✓,✗,(✓),✓,11.83 ± 1.19 / 28.17 ± 1.61,58.35 ± 1.31 / 58.35 ± 1.31,0.00 ± 0.00 / 33.33 ± 0.72,51.86 ± 1.33 / 35.32 ± 1.53,21.47 ± 1.30 / 22.83 ± 1.58,-1.00 ± 3.49 / 22.03 ± 3.03,0.92 ± 3.49 / 52.42 ± 1.52,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/HuggingFaceTB/SmolLM3-3B'>HuggingFaceTB/SmolLM3-3B#no-thinking</a>,📝,3.49,3075098624.0,128256.0,65536.0,✓,✗,✗,✓,14.04 ± 1.62 / 37.16 ± 2.03,57.59 ± 2.86 / 57.59 ± 2.86,-2.00 ± 5.89 / 47.68 ± 3.23,19.45 ± 0.89 / 0.45 ± 0.16,30.48 ± 1.11 / 34.63 ± 1.31,9.40 ± 2.76 / 31.73 ± 2.06,-0.79 ± 2.40 / 49.21 ± 1.36,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/utter-project/EuroLLM-9B-Instruct'>utter-project/EuroLLM-9B-Instruct</a>,📝,3.51,9152319488.0,128000.0,4096.0,✗,✗,(✓),✓,16.58 ± 2.42 / 31.34 ± 2.42,67.23 ± 2.94 / 67.23 ± 2.94,2.04 ± 4.89 / 35.34 ± 2.16,21.68 ± 1.47 / 0.65 ± 0.35,19.19 ± 2.86 / 22.04 ± 3.03,15.26 ± 2.49 / 35.57 ± 1.89,-1.01 ± 2.47 / 50.01 ± 1.07,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/Unbabel/Tower-Plus-2B'>Unbabel/Tower-Plus-2B (val)</a>,📝,3.54,2614341888.0,256000.0,8192.0,✗,✗,(✓),✗,5.25 ± 1.89 / 31.29 ± 2.93,59.35 ± 2.13 / 59.35 ± 2.13,-1.36 ± 2.13 / 35.75 ± 3.33,41.64 ± 1.96 / 27.97 ± 1.27,28.17 ± 0.75 / 31.88 ± 1.00,3.78 ± 5.63 / 27.66 ± 3.68,-6.90 ± 6.94 / 56.95 ± 2.00,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.16.1.dev0,16.17.0.dev0,16.16.1.dev0,16.16.1.dev0
<a href='https://hf.co/utter-project/EuroLLM-9B'>utter-project/EuroLLM-9B</a>,🧠,3.59,9152319488.0,128000.0,4096.0,✓,✗,(✓),✓,7.84 ± 2.91 / 23.48 ± 3.28,63.41 ± 5.08 / 63.41 ± 5.08,-3.16 ± 2.72 / 38.32 ± 4.19,40.34 ± 2.23 / 26.17 ± 2.21,18.34 ± 1.76 / 18.70 ± 1.97,13.51 ± 1.94 / 34.46 ± 1.52,-1.30 ± 1.84 / 49.03 ± 0.85,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/meta-llama/Llama-3.2-3B-Instruct'>meta-llama/Llama-3.2-3B-Instruct</a>,📝,3.59,3212749824.0,128256.0,131072.0,✓,✗,(✓),✓,11.63 ± 2.94 / 36.94 ± 2.87,68.00 ± 2.06 / 68.00 ± 2.06,-0.70 ± 4.29 / 41.84 ± 3.97,14.61 ± 1.50 / 0.07 ± 0.07,21.47 ± 2.62 / 22.07 ± 3.25,10.28 ± 3.12 / 32.67 ± 2.33,1.55 ± 1.86 / 50.36 ± 0.97,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/allenai/Olmo-3-7B-Instruct-SFT'>allenai/Olmo-3-7B-Instruct-SFT</a>,📝,3.60,7298011136.0,100278.0,65536.0,✗,✗,(✓),✓,10.28 ± 1.31 / 37.18 ± 1.51,60.29 ± 1.89 / 60.29 ± 1.89,-2.07 ± 6.29 / 47.68 ± 3.66,34.14 ± 1.51 / 18.38 ± 1.92,22.83 ± 1.26 / 24.03 ± 1.50,4.34 ± 1.78 / 28.14 ± 1.29,-1.54 ± 2.16 / 49.43 ± 1.07,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/occiglot/occiglot-7b-eu5'>occiglot/occiglot-7b-eu5</a>,🧠,3.61,7241732096.0,32000.0,32768.0,✓,✗,(✓),✗,7.90 ± 1.77 / 21.66 ± 1.71,65.13 ± 3.11 / 65.13 ± 3.11,1.15 ± 1.60 / 34.95 ± 2.78,42.56 ± 1.29 / 28.63 ± 1.43,18.79 ± 1.72 / 19.30 ± 1.92,0.90 ± 2.86 / 24.70 ± 1.90,-1.39 ± 1.40 / 49.06 ± 0.72,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/HuggingFaceTB/SmolLM3-3B-Base'>HuggingFaceTB/SmolLM3-3B-Base</a>,🧠,3.61,3075098624.0,128256.0,65536.0,✓,✗,✗,✓,17.24 ± 1.35 / 33.66 ± 1.15,59.11 ± 5.20 / 59.11 ± 5.20,1.03 ± 4.74 / 41.98 ± 3.60,30.65 ± 3.69 / 19.03 ± 3.45,16.07 ± 1.51 / 16.16 ± 1.68,11.19 ± 1.48 / 31.26 ± 1.57,-2.31 ± 2.75 / 48.70 ± 1.01,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/speakleash/Bielik-1.5B-v3.0-Instruct'>speakleash/Bielik-1.5B-v3.0-Instruct</a>,📝,3.64,1596507648.0,32000.0,8192.0,✓,✗,(✓),✓,12.33 ± 0.89 / 31.80 ± 0.68,58.08 ± 3.66 / 58.08 ± 3.66,2.75 ± 2.73 / 43.54 ± 4.24,23.91 ± 1.36 / 13.45 ± 1.08,19.08 ± 3.35 / 19.83 ± 3.81,8.85 ± 2.09 / 29.38 ± 1.28,2.91 ± 1.69 / 51.35 ± 0.92,16.11.0.dev0,16.11.0.dev0,16.11.0.dev0,16.11.0.dev0,16.15.0.dev0,16.11.0.dev0,16.11.0.dev0
<a href='https://hf.co/google/gemma-3-1b-it'>google/gemma-3-1b-it</a>,📝,3.64,999885952.0,262144.0,32768.0,✓,✗,(✓),✓,12.56 ± 2.16 / 34.46 ± 1.70,49.44 ± 3.16 / 49.44 ± 3.16,2.26 ± 4.71 / 42.75 ± 4.72,12.76 ± 1.17 / 0.02 ± 0.04,27.80 ± 0.73 / 32.18 ± 0.83,3.98 ± 3.32 / 27.13 ± 2.69,-2.97 ± 3.01 / 48.57 ± 1.10,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/yulan-team/YuLan-Mini-Instruct'>yulan-team/YuLan-Mini-Instruct</a>,📝,3.68,2424375168.0,99000.0,28723.0,✗,✗,(✓),✓,8.09 ± 1.57 / 25.17 ± 2.09,51.12 ± 4.07 / 51.12 ± 4.07,-1.52 ± 1.81 / 37.97 ± 3.43,9.09 ± 0.73 / 0.00 ± 0.00,29.61 ± 1.98 / 33.26 ± 2.23,5.00 ± 2.03 / 28.34 ± 1.35,1.60 ± 1.38 / 50.13 ± 0.85,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.15.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/Qwen/Qwen3-0.6B'>Qwen/Qwen3-0.6B</a>,🤔,3.69,751632384.0,151936.0,40960.0,✓,✗,✗,✓,8.93 ± 0.49 / 32.06 ± 1.06,43.35 ± 1.15 / 43.35 ± 1.15,-3.00 ± 3.44 / 42.42 ± 1.65,23.82 ± 0.56 / 9.99 ± 0.56,26.25 ± 0.35 / 32.01 ± 0.36,7.25 ± 1.39 / 30.89 ± 0.85,1.52 ± 1.37 / 50.73 ± 0.70,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/google/gemma-4-E4B'>google/gemma-4-E4B (val)</a>,🧠,3.71,7996157418.0,262144.0,8192.0,✓,✗,(✓),✓,5.95 ± 2.81 / 33.82 ± 1.44,49.71 ± 1.68 / 49.71 ± 1.68,-4.55 ± 3.47 / 42.70 ± 1.84,55.20 ± 0.78 / 30.13 ± 1.43,17.24 ± 0.82 / 17.68 ± 0.91,5.01 ± 3.68 / 28.91 ± 2.69,0.97 ± 2.80 / 53.12 ± 1.75,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/BSC-LT/salamandra-7b-instruct'>BSC-LT/salamandra-7b-instruct</a>,📝,3.78,7768117248.0,256000.0,8192.0,✓,✗,(✓),✓,13.36 ± 1.24 / 38.59 ± 0.89,47.19 ± 1.60 / 47.19 ± 1.60,-0.95 ± 4.42 / 42.99 ± 2.24,15.25 ± 0.54 / 0.09 ± 0.07,21.19 ± 1.15 / 23.31 ± 1.54,3.10 ± 2.00 / 26.78 ± 1.47,-1.64 ± 1.66 / 48.77 ± 0.38,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/BSC-LT/salamandra-7b'>BSC-LT/salamandra-7b</a>,🧠,3.79,7768117248.0,256000.0,8192.0,✓,✗,(✓),✓,10.61 ± 1.77 / 29.60 ± 3.06,50.06 ± 2.06 / 50.06 ± 2.06,-0.70 ± 3.28 / 33.79 ± 1.29,34.18 ± 0.98 / 20.34 ± 1.16,15.77 ± 1.48 / 16.63 ± 1.65,2.56 ± 2.06 / 25.52 ± 1.50,-1.58 ± 2.18 / 48.94 ± 0.80,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/Qwen/Qwen3-0.6B'>Qwen/Qwen3-0.6B#no-thinking</a>,📝,3.81,751632384.0,151936.0,40960.0,✓,✗,✗,✓,4.19 ± 1.16 / 23.86 ± 2.61,48.41 ± 2.07 / 48.41 ± 2.07,0.00 ± 0.00 / 33.34 ± 1.04,16.03 ± 1.32 / 3.60 ± 1.03,25.56 ± 1.18 / 28.67 ± 1.42,3.62 ± 1.98 / 29.23 ± 1.64,1.62 ± 2.93 / 50.29 ± 1.58,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/google/gemma-3-270m-it'>google/gemma-3-270m-it</a>,📝,3.83,268098176.0,262144.0,32768.0,✓,✗,(✓),✓,4.18 ± 2.42 / 28.77 ± 3.60,40.92 ± 2.62 / 40.92 ± 2.62,0.24 ± 3.50 / 35.69 ± 3.25,4.31 ± 0.29 / 0.00 ± 0.00,33.82 ± 0.22 / 39.33 ± 0.27,-0.84 ± 1.91 / 23.69 ± 1.72,-0.01 ± 1.15 / 50.04 ± 0.98,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/LiquidAI/LFM2-1.2B'>LiquidAI/LFM2-1.2B</a>,📝,3.84,1170340608.0,65536.0,128000.0,✗,✗,(✓),✓,5.11 ± 2.26 / 24.38 ± 2.65,41.26 ± 2.22 / 41.26 ± 2.22,2.43 ± 3.76 / 36.90 ± 4.29,5.84 ± 0.34 / 0.00 ± 0.00,29.61 ± 0.42 / 33.31 ± 0.45,1.51 ± 2.11 / 26.36 ± 1.76,-0.66 ± 1.42 / 50.43 ± 0.86,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/meta-llama/Llama-3.2-1B'>meta-llama/Llama-3.2-1B</a>,🧠,3.85,1235814400.0,128256.0,131072.0,✓,✗,(✓),✓,6.12 ± 1.55 / 34.63 ± 2.12,42.38 ± 3.84 / 42.38 ± 3.84,-0.29 ± 6.57 / 39.67 ± 3.84,28.59 ± 1.78 / 14.53 ± 0.93,20.56 ± 1.15 / 22.44 ± 1.48,1.31 ± 3.05 / 25.57 ± 2.36,2.03 ± 2.62 / 50.57 ± 1.00,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/meta-llama/Llama-3.2-1B-Instruct'>meta-llama/Llama-3.2-1B-Instruct</a>,📝,3.85,1235814400.0,128256.0,131072.0,✓,✗,(✓),✓,3.81 ± 1.13 / 25.56 ± 3.36,58.03 ± 2.10 / 58.03 ± 2.10,3.45 ± 5.11 / 44.79 ± 5.65,6.74 ± 0.56 / 0.00 ± 0.00,22.35 ± 1.08 / 23.85 ± 1.36,-0.47 ± 2.60 / 25.50 ± 1.85,-0.53 ± 2.33 / 49.34 ± 1.39,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/google/gemma-3-1b-pt'>google/gemma-3-1b-pt</a>,🧠,3.89,999885952.0,262144.0,32768.0,✓,✗,(✓),✓,3.10 ± 1.18 / 23.06 ± 3.49,34.57 ± 4.52 / 34.57 ± 4.52,-3.35 ± 4.11 / 34.00 ± 1.98,37.85 ± 1.33 / 20.55 ± 2.42,21.19 ± 2.15 / 23.05 ± 2.67,-0.94 ± 1.61 / 24.23 ± 1.59,1.25 ± 1.69 / 49.35 ± 0.83,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/microsoft/Phi-4-reasoning-plus'>microsoft/Phi-4-reasoning-plus (val)</a>,🤔,3.96,14659507200.0,100352.0,32768.0,✓,✗,(✓),✓,5.17 ± 1.88 / 31.67 ± 1.21,55.08 ± 2.03 / 55.08 ± 2.03,5.19 ± 5.13 / 48.61 ± 2.72,7.41 ± 0.28 / 0.94 ± 0.16,13.23 ± 2.68 / 17.06 ± 3.45,-1.13 ± 1.95 / 21.72 ± 1.20,2.09 ± 3.80 / 62.66 ± 1.30,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0,17.0.0.dev0
<a href='https://hf.co/PleIAs/Pleias-1.2b-Preview'>PleIAs/Pleias-1.2b-Preview</a>,🧠,3.96,1195468800.0,65536.0,2048.0,✓,✗,(✓),✓,2.94 ± 1.54 / 20.50 ± 2.61,55.71 ± 2.16 / 55.71 ± 2.16,2.43 ± 3.87 / 46.00 ± 4.39,15.67 ± 0.59 / 5.98 ± 1.00,15.24 ± 1.49 / 16.22 ± 1.62,-1.20 ± 1.74 / 22.85 ± 1.31,-0.09 ± 0.54 / 49.12 ± 0.77,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/LiquidAI/LFM2-700M'>LiquidAI/LFM2-700M</a>,📝,3.96,742489344.0,65536.0,128000.0,✗,✗,(✓),✓,1.96 ± 2.17 / 20.59 ± 3.00,37.47 ± 3.18 / 37.47 ± 3.18,-0.06 ± 3.33 / 39.55 ± 3.86,7.03 ± 0.45 / 0.09 ± 0.10,28.83 ± 0.54 / 32.53 ± 0.62,-0.59 ± 2.41 / 24.28 ± 1.77,0.52 ± 1.90 / 50.29 ± 0.76,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.9.0.dev0,16.14.0.dev0,16.9.0.dev0,16.9.0.dev0
<a href='https://hf.co/google/gemma-4-E2B'>google/gemma-4-E2B (val)</a>,🧠,3.96,5123178979.0,262144.0,8192.0,✓,✗,(✓),✓,1.08 ± 1.87 / 32.25 ± 1.03,27.82 ± 3.73 / 27.82 ± 3.73,-5.46 ± 3.81 / 40.70 ± 1.95,45.45 ± 0.83 / 22.91 ± 1.07,17.93 ± 0.74 / 18.73 ± 0.84,4.91 ± 3.53 / 28.44 ± 2.71,-1.57 ± 4.76 / 49.77 ± 3.02,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0,17.1.0.dev0
<a href='https://hf.co/tencent/Hunyuan-7B-Instruct'>tencent/Hunyuan-7B-Instruct (val)</a>,🤔,3.96,7504568320.0,128167.0,32768.0,✓,✗,(✓),✓,8.04 ± 1.22 / 37.59 ± 0.85,47.71 ± 1.19 / 47.71 ± 1.19,5.42 ± 5.42 / 44.07 ± 3.14,17.36 ± 0.61 / 0.00 ± 0.00,14.56 ± 0.38 / 18.90 ± 0.48,0.00 ± 0.00 / 21.88 ± 1.30,0.00 ± 0.00 / 63.28 ± 1.13,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0,16.17.0.dev0
